ProcessName,RegionName,Time,ObjSort,season,day,UtilizationFactor,MinimumServiceFactor
CSP without Storage,Malawi,2040,upper,spring,night,0.45,0
CSP without Storage,Malawi,2040,upper,spring,day,0.45,0
CSP without Storage,Malawi,2040,upper,summer,night,0.45,0
CSP without Storage,Malawi,2040,upper,summer,day,0.45,0
CSP without Storage,Malawi,2040,upper,autumn,night,0.45,0
CSP without Storage,Malawi,2040,upper,autumn,day,0.45,0
CSP without Storage,Malawi,2050,upper,winter,night,0.45,0
CSP without Storage,Malawi,2050,upper,winter,day,0.45,0
CSP without Storage,Malawi,2050,upper,spring,night,0.45,0
CSP without Storage,Malawi,2050,upper,spring,day,0.45,0
CSP without Storage,Malawi,2050,upper,summer,night,0.45,0
CSP without Storage,Malawi,2050,upper,summer,day,0.45,0
CSP without Storage,Malawi,2050,upper,autumn,night,0.45,0
CSP without Storage,Malawi,2050,upper,autumn,day,0.45,0
Coal Power Plant,Malawi,2015,upper,winter,night,0.85,0
Coal Power Plant,Malawi,2015,upper,winter,day,0.85,0
Coal Power Plant,Malawi,2015,upper,spring,night,0.85,0
Coal Power Plant,Malawi,2015,upper,spring,day,0.85,0
Coal Power Plant,Malawi,2015,upper,summer,night,0.85,0
Coal Power Plant,Malawi,2015,upper,summer,day,0.85,0
Coal Power Plant,Malawi,2015,upper,autumn,night,0.85,0
Coal Power Plant,Malawi,2015,upper,autumn,day,0.85,0
Coal Power Plant,Malawi,2020,upper,winter,night,0.85,0
Coal Power Plant,Malawi,2020,upper,winter,day,0.85,0
Coal Power Plant,Malawi,2020,upper,spring,night,0.85,0
Coal Power Plant,Malawi,2020,upper,spring,day,0.85,0
Coal Power Plant,Malawi,2020,upper,summer,night,0.85,0
Coal Power Plant,Malawi,2020,upper,summer,day,0.85,0
Coal Power Plant,Malawi,2020,upper,autumn,night,0.85,0
Coal Power Plant,Malawi,2020,upper,autumn,day,0.85,0
Coal Power Plant,Malawi,2025,upper,winter,night,0.85,0
Coal Power Plant,Malawi,2025,upper,winter,day,0.85,0
Coal Power Plant,Malawi,2025,upper,spring,night,0.85,0
Coal Power Plant,Malawi,2025,upper,spring,day,0.85,0
Coal Power Plant,Malawi,2025,upper,summer,night,0.85,0
Coal Power Plant,Malawi,2025,upper,summer,day,0.85,0
Coal Power Plant,Malawi,2025,upper,autumn,night,0.85,0
Coal Power Plant,Malawi,2025,upper,autumn,day,0.85,0
Coal Power Plant,Malawi,2030,upper,winter,night,0.85,0
Coal Power Plant,Malawi,2030,upper,winter,day,0.85,0
Coal Power Plant,Malawi,2030,upper,spring,night,0.85,0
Coal Power Plant,Malawi,2030,upper,spring,day,0.85,0
Coal Power Plant,Malawi,2030,upper,summer,night,0.85,0
Coal Power Plant,Malawi,2030,upper,summer,day,0.85,0
Coal Power Plant,Malawi,2030,upper,autumn,night,0.85,0
Coal Power Plant,Malawi,2030,upper,autumn,day,0.85,0
Coal Power Plant,Malawi,2040,upper,winter,night,0.85,0
Coal Power Plant,Malawi,2040,upper,winter,day,0.85,0
Coal Power Plant,Malawi,2040,upper,spring,night,0.85,0
Coal Power Plant,Malawi,2040,upper,spring,day,0.85,0
Coal Power Plant,Malawi,2040,upper,summer,night,0.85,0
Coal Power Plant,Malawi,2040,upper,summer,day,0.85,0
Coal Power Plant,Malawi,2040,upper,autumn,night,0.85,0
Coal Power Plant,Malawi,2040,upper,autumn,day,0.85,0
Coal Power Plant,Malawi,2050,upper,winter,night,0.85,0
Coal Power Plant,Malawi,2050,upper,winter,day,0.85,0
Coal Power Plant,Malawi,2050,upper,spring,night,0.85,0
Coal Power Plant,Malawi,2050,upper,spring,day,0.85,0
Coal Power Plant,Malawi,2050,upper,summer,night,0.85,0
Coal Power Plant,Malawi,2050,upper,summer,day,0.85,0
Coal Power Plant,Malawi,2050,upper,autumn,night,0.85,0
Coal Power Plant,Malawi,2050,upper,autumn,day,0.85,0
Gas Power Plant (CCGT),Malawi,2015,upper,winter,night,0.85,0
Gas Power Plant (CCGT),Malawi,2015,upper,winter,day,0.85,0
Gas Power Plant (CCGT),Malawi,2015,upper,spring,night,0.85,0
Gas Power Plant (CCGT),Malawi,2015,upper,spring,day,0.85,0
Gas Power Plant (CCGT),Malawi,2015,upper,summer,night,0.85,0
Gas Power Plant (CCGT),Malawi,2015,upper,summer,day,0.85,0
Gas Power Plant (CCGT),Malawi,2015,upper,autumn,night,0.85,0
Gas Power Plant (CCGT),Malawi,2015,upper,autumn,day,0.85,0
Gas Power Plant (CCGT),Malawi,2020,upper,winter,night,0.85,0
Gas Power Plant (CCGT),Malawi,2020,upper,winter,day,0.85,0
Gas Power Plant (CCGT),Malawi,2020,upper,spring,night,0.85,0
Gas Power Plant (CCGT),Malawi,2020,upper,spring,day,0.85,0
Gas Power Plant (CCGT),Malawi,2020,upper,summer,night,0.85,0
Gas Power Plant (CCGT),Malawi,2020,upper,summer,day,0.85,0
Gas Power Plant (CCGT),Malawi,2020,upper,autumn,night,0.85,0
Gas Power Plant (CCGT),Malawi,2020,upper,autumn,day,0.85,0
Gas Power Plant (CCGT),Malawi,2025,upper,winter,night,0.85,0
Gas Power Plant (CCGT),Malawi,2025,upper,winter,day,0.85,0
Gas Power Plant (CCGT),Malawi,2025,upper,spring,night,0.85,0
Gas Power Plant (CCGT),Malawi,2025,upper,spring,day,0.85,0
Gas Power Plant (CCGT),Malawi,2025,upper,summer,night,0.85,0
Gas Power Plant (CCGT),Malawi,2025,upper,summer,day,0.85,0
Gas Power Plant (CCGT),Malawi,2025,upper,autumn,night,0.85,0
Gas Power Plant (CCGT),Malawi,2025,upper,autumn,day,0.85,0
Gas Power Plant (CCGT),Malawi,2030,upper,winter,night,0.85,0
Gas Power Plant (CCGT),Malawi,2030,upper,winter,day,0.85,0
Gas Power Plant (CCGT),Malawi,2030,upper,spring,night,0.85,0
Gas Power Plant (CCGT),Malawi,2030,upper,spring,day,0.85,0
Gas Power Plant (CCGT),Malawi,2030,upper,summer,night,0.85,0
Gas Power Plant (CCGT),Malawi,2030,upper,summer,day,0.85,0
Gas Power Plant (CCGT),Malawi,2030,upper,autumn,night,0.85,0
Gas Power Plant (CCGT),Malawi,2030,upper,autumn,day,0.85,0
Gas Power Plant (CCGT),Malawi,2040,upper,winter,night,0.85,0
Gas Power Plant (CCGT),Malawi,2040,upper,winter,day,0.85,0
Gas Power Plant (CCGT),Malawi,2040,upper,spring,night,0.85,0
Gas Power Plant (CCGT),Malawi,2040,upper,spring,day,0.85,0
Gas Power Plant (CCGT),Malawi,2040,upper,summer,night,0.85,0
Gas Power Plant (CCGT),Malawi,2040,upper,summer,day,0.85,0
Gas Power Plant (CCGT),Malawi,2040,upper,autumn,night,0.85,0
Gas Power Plant (CCGT),Malawi,2040,upper,autumn,day,0.85,0
Gas Power Plant (CCGT),Malawi,2050,upper,winter,night,0.85,0
Gas Power Plant (CCGT),Malawi,2050,upper,winter,day,0.85,0
Gas Power Plant (CCGT),Malawi,2050,upper,spring,night,0.85,0
Gas Power Plant (CCGT),Malawi,2050,upper,spring,day,0.85,0
Gas Power Plant (CCGT),Malawi,2050,upper,summer,night,0.85,0
Gas Power Plant (CCGT),Malawi,2050,upper,summer,day,0.85,0
Gas Power Plant (CCGT),Malawi,2050,upper,autumn,night,0.85,0
Gas Power Plant (CCGT),Malawi,2050,upper,autumn,day,0.85,0
Gas Power Plant (SCGT),Malawi,2015,upper,winter,night,0.85,0
Gas Power Plant (SCGT),Malawi,2015,upper,winter,day,0.85,0
Gas Power Plant (SCGT),Malawi,2015,upper,spring,night,0.85,0
Gas Power Plant (SCGT),Malawi,2015,upper,spring,day,0.85,0
Gas Power Plant (SCGT),Malawi,2015,upper,summer,night,0.85,0
Gas Power Plant (SCGT),Malawi,2015,upper,summer,day,0.85,0
Gas Power Plant (SCGT),Malawi,2015,upper,autumn,night,0.85,0
Gas Power Plant (SCGT),Malawi,2015,upper,autumn,day,0.85,0
Gas Power Plant (SCGT),Malawi,2020,upper,winter,night,0.85,0
Gas Power Plant (SCGT),Malawi,2020,upper,winter,day,0.85,0
Gas Power Plant (SCGT),Malawi,2020,upper,spring,night,0.85,0
Gas Power Plant (SCGT),Malawi,2020,upper,spring,day,0.85,0
Gas Power Plant (SCGT),Malawi,2020,upper,summer,night,0.85,0
Gas Power Plant (SCGT),Malawi,2020,upper,summer,day,0.85,0
Gas Power Plant (SCGT),Malawi,2020,upper,autumn,night,0.85,0
Gas Power Plant (SCGT),Malawi,2020,upper,autumn,day,0.85,0
Gas Power Plant (SCGT),Malawi,2025,upper,winter,night,0.85,0
Gas Power Plant (SCGT),Malawi,2025,upper,winter,day,0.85,0
Gas Power Plant (SCGT),Malawi,2025,upper,spring,night,0.85,0
Gas Power Plant (SCGT),Malawi,2025,upper,spring,day,0.85,0
Gas Power Plant (SCGT),Malawi,2025,upper,summer,night,0.85,0
Gas Power Plant (SCGT),Malawi,2025,upper,summer,day,0.85,0
Gas Power Plant (SCGT),Malawi,2025,upper,autumn,night,0.85,0
Gas Power Plant (SCGT),Malawi,2025,upper,autumn,day,0.85,0
Gas Power Plant (SCGT),Malawi,2030,upper,winter,night,0.85,0
Gas Power Plant (SCGT),Malawi,2030,upper,winter,day,0.85,0
Gas Power Plant (SCGT),Malawi,2030,upper,spring,night,0.85,0
Gas Power Plant (SCGT),Malawi,2030,upper,spring,day,0.85,0
Gas Power Plant (SCGT),Malawi,2030,upper,summer,night,0.85,0
Gas Power Plant (SCGT),Malawi,2030,upper,summer,day,0.85,0
Gas Power Plant (SCGT),Malawi,2030,upper,autumn,night,0.85,0
Gas Power Plant (SCGT),Malawi,2030,upper,autumn,day,0.85,0
Gas Power Plant (SCGT),Malawi,2040,upper,winter,night,0.85,0
Gas Power Plant (SCGT),Malawi,2040,upper,winter,day,0.85,0
Gas Power Plant (SCGT),Malawi,2040,upper,spring,night,0.85,0
Gas Power Plant (SCGT),Malawi,2040,upper,spring,day,0.85,0
Gas Power Plant (SCGT),Malawi,2040,upper,summer,night,0.85,0
Gas Power Plant (SCGT),Malawi,2040,upper,summer,day,0.85,0
Gas Power Plant (SCGT),Malawi,2040,upper,autumn,night,0.85,0
Gas Power Plant (SCGT),Malawi,2040,upper,autumn,day,0.85,0
Gas Power Plant (SCGT),Malawi,2050,upper,winter,night,0.85,0
Gas Power Plant (SCGT),Malawi,2050,upper,winter,day,0.85,0
Gas Power Plant (SCGT),Malawi,2050,upper,spring,night,0.85,0
Gas Power Plant (SCGT),Malawi,2050,upper,spring,day,0.85,0
Gas Power Plant (SCGT),Malawi,2050,upper,summer,night,0.85,0
Gas Power Plant (SCGT),Malawi,2050,upper,summer,day,0.85,0
Gas Power Plant (SCGT),Malawi,2050,upper,autumn,night,0.85,0
Gas Power Plant (SCGT),Malawi,2050,upper,autumn,day,0.85,0
Geothermal Power Plant,Malawi,2015,upper,winter,night,0.79,0
Geothermal Power Plant,Malawi,2015,upper,winter,day,0.79,0
Geothermal Power Plant,Malawi,2015,upper,spring,night,0.79,0
Geothermal Power Plant,Malawi,2015,upper,spring,day,0.79,0
Geothermal Power Plant,Malawi,2015,upper,summer,night,0.79,0
Geothermal Power Plant,Malawi,2015,upper,summer,day,0.79,0
Geothermal Power Plant,Malawi,2015,upper,autumn,night,0.79,0
Geothermal Power Plant,Malawi,2015,upper,autumn,day,0.79,0
Geothermal Power Plant,Malawi,2020,upper,winter,night,0.79,0
Geothermal Power Plant,Malawi,2020,upper,winter,day,0.79,0
Geothermal Power Plant,Malawi,2020,upper,spring,night,0.79,0
Geothermal Power Plant,Malawi,2020,upper,spring,day,0.79,0
Geothermal Power Plant,Malawi,2020,upper,summer,night,0.79,0
Geothermal Power Plant,Malawi,2020,upper,summer,day,0.79,0
Geothermal Power Plant,Malawi,2020,upper,autumn,night,0.79,0
Geothermal Power Plant,Malawi,2020,upper,autumn,day,0.79,0
Geothermal Power Plant,Malawi,2025,upper,winter,night,0.79,0
Geothermal Power Plant,Malawi,2025,upper,winter,day,0.79,0
Geothermal Power Plant,Malawi,2025,upper,spring,night,0.79,0
Geothermal Power Plant,Malawi,2025,upper,spring,day,0.79,0
Geothermal Power Plant,Malawi,2025,upper,summer,night,0.79,0
Geothermal Power Plant,Malawi,2025,upper,summer,day,0.79,0
Geothermal Power Plant,Malawi,2025,upper,autumn,night,0.79,0
Geothermal Power Plant,Malawi,2025,upper,autumn,day,0.79,0
Geothermal Power Plant,Malawi,2030,upper,winter,night,0.79,0
Geothermal Power Plant,Malawi,2030,upper,winter,day,0.79,0
Geothermal Power Plant,Malawi,2030,upper,spring,night,0.79,0
Geothermal Power Plant,Malawi,2030,upper,spring,day,0.79,0
Geothermal Power Plant,Malawi,2030,upper,summer,night,0.79,0
Geothermal Power Plant,Malawi,2030,upper,summer,day,0.79,0
Geothermal Power Plant,Malawi,2030,upper,autumn,night,0.79,0
Geothermal Power Plant,Malawi,2030,upper,autumn,day,0.79,0
Geothermal Power Plant,Malawi,2040,upper,winter,night,0.79,0
Geothermal Power Plant,Malawi,2040,upper,winter,day,0.79,0
Geothermal Power Plant,Malawi,2040,upper,spring,night,0.79,0
Geothermal Power Plant,Malawi,2040,upper,spring,day,0.79,0
Geothermal Power Plant,Malawi,2040,upper,summer,night,0.79,0
Geothermal Power Plant,Malawi,2040,upper,summer,day,0.79,0
Geothermal Power Plant,Malawi,2040,upper,autumn,night,0.79,0
Geothermal Power Plant,Malawi,2040,upper,autumn,day,0.79,0
Geothermal Power Plant,Malawi,2050,upper,winter,night,0.79,0
Geothermal Power Plant,Malawi,2050,upper,winter,day,0.79,0
Geothermal Power Plant,Malawi,2050,upper,spring,night,0.79,0
Geothermal Power Plant,Malawi,2050,upper,spring,day,0.79,0
Geothermal Power Plant,Malawi,2050,upper,summer,night,0.79,0
Geothermal Power Plant,Malawi,2050,upper,summer,day,0.79,0
Geothermal Power Plant,Malawi,2050,upper,autumn,night,0.79,0
Geothermal Power Plant,Malawi,2050,upper,autumn,day,0.79,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2015,upper,winter,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2015,upper,winter,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2015,upper,spring,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2015,upper,spring,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2015,upper,summer,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2015,upper,summer,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2015,upper,autumn,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2015,upper,autumn,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2020,upper,winter,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2020,upper,winter,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2020,upper,spring,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2020,upper,spring,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2020,upper,summer,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2020,upper,summer,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2020,upper,autumn,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2020,upper,autumn,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2025,upper,winter,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2025,upper,winter,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2025,upper,spring,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2025,upper,spring,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2025,upper,summer,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2025,upper,summer,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2025,upper,autumn,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2025,upper,autumn,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2030,upper,winter,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2030,upper,winter,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2030,upper,spring,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2030,upper,spring,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2030,upper,summer,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2030,upper,summer,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2030,upper,autumn,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2030,upper,autumn,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2040,upper,winter,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2040,upper,winter,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2040,upper,spring,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2040,upper,spring,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2040,upper,summer,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2040,upper,summer,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2040,upper,autumn,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2040,upper,autumn,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2050,upper,winter,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2050,upper,winter,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2050,upper,spring,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2050,upper,spring,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2050,upper,summer,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2050,upper,summer,day,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2050,upper,autumn,night,0.54,0
Large Hydropower Plant (Dam) (>100MW),Malawi,2050,upper,autumn,day,0.54,0
Light Fuel Oil Power Plant,Malawi,2015,upper,winter,night,0.8,0
Light Fuel Oil Power Plant,Malawi,2015,upper,winter,day,0.8,0
Light Fuel Oil Power Plant,Malawi,2015,upper,spring,night,0.8,0
Light Fuel Oil Power Plant,Malawi,2015,upper,spring,day,0.8,0
Light Fuel Oil Power Plant,Malawi,2015,upper,summer,night,0.8,0
Light Fuel Oil Power Plant,Malawi,2015,upper,summer,day,0.8,0
Light Fuel Oil Power Plant,Malawi,2015,upper,autumn,night,0.8,0
Light Fuel Oil Power Plant,Malawi,2015,upper,autumn,day,0.8,0
Light Fuel Oil Power Plant,Malawi,2020,upper,winter,night,0.8,0
Light Fuel Oil Power Plant,Malawi,2020,upper,winter,day,0.8,0
Light Fuel Oil Power Plant,Malawi,2020,upper,spring,night,0.8,0
Light Fuel Oil Power Plant,Malawi,2020,upper,spring,day,0.8,0
Light Fuel Oil Power Plant,Malawi,2020,upper,summer,night,0.8,0
Light Fuel Oil Power Plant,Malawi,2020,upper,summer,day,0.8,0
Light Fuel Oil Power Plant,Malawi,2020,upper,autumn,night,0.8,0
Light Fuel Oil Power Plant,Malawi,2020,upper,autumn,day,0.8,0
Light Fuel Oil Power Plant,Malawi,2025,upper,winter,night,0.8,0
Light Fuel Oil Power Plant,Malawi,2025,upper,winter,day,0.8,0
Light Fuel Oil Power Plant,Malawi,2025,upper,spring,night,0.8,0
Light Fuel Oil Power Plant,Malawi,2025,upper,spring,day,0.8,0
Light Fuel Oil Power Plant,Malawi,2025,upper,summer,night,0.8,0
