ProcessName,RegionName,Time,ObjSort,season,day,UtilizationFactor,MinimumServiceFactor
Light Fuel Oil Power Plant,Chad,2040,upper,winter,night,0.8,0
Light Fuel Oil Power Plant,Chad,2040,upper,winter,day,0.8,0
Light Fuel Oil Power Plant,Chad,2040,upper,spring,night,0.8,0
Light Fuel Oil Power Plant,Chad,2040,upper,spring,day,0.8,0
Light Fuel Oil Power Plant,Chad,2040,upper,summer,night,0.8,0
Light Fuel Oil Power Plant,Chad,2040,upper,summer,day,0.8,0
Light Fuel Oil Power Plant,Chad,2040,upper,autumn,night,0.8,0
Light Fuel Oil Power Plant,Chad,2040,upper,autumn,day,0.8,0
Light Fuel Oil Power Plant,Chad,2050,upper,winter,night,0.8,0
Light Fuel Oil Power Plant,Chad,2050,upper,winter,day,0.8,0
Light Fuel Oil Power Plant,Chad,2050,upper,spring,night,0.8,0
Light Fuel Oil Power Plant,Chad,2050,upper,spring,day,0.8,0
Light Fuel Oil Power Plant,Chad,2050,upper,summer,night,0.8,0
Light Fuel Oil Power Plant,Chad,2050,upper,summer,day,0.8,0
Light Fuel Oil Power Plant,Chad,2050,upper,autumn,night,0.8,0
Light Fuel Oil Power Plant,Chad,2050,upper,autumn,day,0.8,0
Light Fuel Oil Standalone Generator (1kW),Chad,2015,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2015,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2015,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2015,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2015,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2015,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2015,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2015,upper,autumn,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2020,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2020,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2020,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2020,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2020,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2020,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2020,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2020,upper,autumn,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2025,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2025,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2025,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2025,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2025,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2025,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2025,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2025,upper,autumn,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2030,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2030,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2030,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2030,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2030,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2030,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2030,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2030,upper,autumn,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2040,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2040,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2040,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2040,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2040,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2040,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2040,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2040,upper,autumn,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2050,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2050,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2050,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2050,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2050,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2050,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2050,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Chad,2050,upper,autumn,day,0.3,0
Medium Hydropower Plant (10-100MW),Chad,2015,upper,winter,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2015,upper,winter,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2015,upper,spring,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2015,upper,spring,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2015,upper,summer,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2015,upper,summer,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2015,upper,autumn,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2015,upper,autumn,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2020,upper,winter,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2020,upper,winter,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2020,upper,spring,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2020,upper,spring,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2020,upper,summer,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2020,upper,summer,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2020,upper,autumn,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2020,upper,autumn,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2025,upper,winter,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2025,upper,winter,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2025,upper,spring,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2025,upper,spring,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2025,upper,summer,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2025,upper,summer,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2025,upper,autumn,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2025,upper,autumn,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2030,upper,winter,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2030,upper,winter,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2030,upper,spring,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2030,upper,spring,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2030,upper,summer,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2030,upper,summer,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2030,upper,autumn,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2030,upper,autumn,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2040,upper,winter,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2040,upper,winter,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2040,upper,spring,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2040,upper,spring,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2040,upper,summer,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2040,upper,summer,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2040,upper,autumn,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2040,upper,autumn,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2050,upper,winter,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2050,upper,winter,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2050,upper,spring,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2050,upper,spring,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2050,upper,summer,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2050,upper,summer,day,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2050,upper,autumn,night,0.43,0
Medium Hydropower Plant (10-100MW),Chad,2050,upper,autumn,day,0.43,0
Nuclear Power Plant,Chad,2015,upper,winter,night,0.85,0
Nuclear Power Plant,Chad,2015,upper,winter,day,0.85,0
Nuclear Power Plant,Chad,2015,upper,spring,night,0.85,0
Nuclear Power Plant,Chad,2015,upper,spring,day,0.85,0
Nuclear Power Plant,Chad,2015,upper,summer,night,0.85,0
Nuclear Power Plant,Chad,2015,upper,summer,day,0.85,0
Nuclear Power Plant,Chad,2015,upper,autumn,night,0.85,0
Nuclear Power Plant,Chad,2015,upper,autumn,day,0.85,0
Nuclear Power Plant,Chad,2020,upper,winter,night,0.85,0
Nuclear Power Plant,Chad,2020,upper,winter,day,0.85,0
Nuclear Power Plant,Chad,2020,upper,spring,night,0.85,0
Nuclear Power Plant,Chad,2020,upper,spring,day,0.85,0
Nuclear Power Plant,Chad,2020,upper,summer,night,0.85,0
Nuclear Power Plant,Chad,2020,upper,summer,day,0.85,0
Nuclear Power Plant,Chad,2020,upper,autumn,night,0.85,0
Nuclear Power Plant,Chad,2020,upper,autumn,day,0.85,0
Nuclear Power Plant,Chad,2025,upper,winter,night,0.85,0
Nuclear Power Plant,Chad,2025,upper,winter,day,0.85,0
Nuclear Power Plant,Chad,2025,upper,spring,night,0.85,0
Nuclear Power Plant,Chad,2025,upper,spring,day,0.85,0
Nuclear Power Plant,Chad,2025,upper,summer,night,0.85,0
Nuclear Power Plant,Chad,2025,upper,summer,day,0.85,0
Nuclear Power Plant,Chad,2025,upper,autumn,night,0.85,0
Nuclear Power Plant,Chad,2025,upper,autumn,day,0.85,0
Nuclear Power Plant,Chad,2030,upper,winter,night,0.85,0
Nuclear Power Plant,Chad,2030,upper,winter,day,0.85,0
Nuclear Power Plant,Chad,2030,upper,spring,night,0.85,0
Nuclear Power Plant,Chad,2030,upper,spring,day,0.85,0
Nuclear Power Plant,Chad,2030,upper,summer,night,0.85,0
Nuclear Power Plant,Chad,2030,upper,summer,day,0.85,0
Nuclear Power Plant,Chad,2030,upper,autumn,night,0.85,0
Nuclear Power Plant,Chad,2030,upper,autumn,day,0.85,0
Nuclear Power Plant,Chad,2040,upper,winter,night,0.85,0
Nuclear Power Plant,Chad,2040,upper,winter,day,0.85,0
Nuclear Power Plant,Chad,2040,upper,spring,night,0.85,0
Nuclear Power Plant,Chad,2040,upper,spring,day,0.85,0
Nuclear Power Plant,Chad,2040,upper,summer,night,0.85,0
Nuclear Power Plant,Chad,2040,upper,summer,day,0.85,0
Nuclear Power Plant,Chad,2040,upper,autumn,night,0.85,0
Nuclear Power Plant,Chad,2040,upper,autumn,day,0.85,0
Nuclear Power Plant,Chad,2050,upper,winter,night,0.85,0
Nuclear Power Plant,Chad,2050,upper,winter,day,0.85,0
Nuclear Power Plant,Chad,2050,upper,spring,night,0.85,0
Nuclear Power Plant,Chad,2050,upper,spring,day,0.85,0
Nuclear Power Plant,Chad,2050,upper,summer,night,0.85,0
Nuclear Power Plant,Chad,2050,upper,summer,day,0.85,0
Nuclear Power Plant,Chad,2050,upper,autumn,night,0.85,0
Nuclear Power Plant,Chad,2050,upper,autumn,day,0.85,0
Offshore Wind,Chad,2015,upper,winter,night,0.286,0
Offshore Wind,Chad,2015,upper,winter,day,0.441,0
Offshore Wind,Chad,2015,upper,spring,night,0.326,0
Offshore Wind,Chad,2015,upper,spring,day,0.414,0
Offshore Wind,Chad,2015,upper,summer,night,0.667,0
Offshore Wind,Chad,2015,upper,summer,day,0.719,0
Offshore Wind,Chad,2015,upper,autumn,night,0.335,0
Offshore Wind,Chad,2015,upper,autumn,day,0.44,0
Offshore Wind,Chad,2020,upper,winter,night,0.286,0
Offshore Wind,Chad,2020,upper,winter,day,0.441,0
Offshore Wind,Chad,2020,upper,spring,night,0.326,0
Offshore Wind,Chad,2020,upper,spring,day,0.414,0
Offshore Wind,Chad,2020,upper,summer,night,0.667,0
Offshore Wind,Chad,2020,upper,summer,day,0.719,0
Offshore Wind,Chad,2020,upper,autumn,night,0.335,0
Offshore Wind,Chad,2020,upper,autumn,day,0.44,0
Offshore Wind,Chad,2025,upper,winter,night,0.286,0
Offshore Wind,Chad,2025,upper,winter,day,0.441,0
Offshore Wind,Chad,2025,upper,spring,night,0.326,0
Offshore Wind,Chad,2025,upper,spring,day,0.414,0
Offshore Wind,Chad,2025,upper,summer,night,0.667,0
Offshore Wind,Chad,2025,upper,summer,day,0.719,0
Offshore Wind,Chad,2025,upper,autumn,night,0.335,0
Offshore Wind,Chad,2025,upper,autumn,day,0.44,0
Offshore Wind,Chad,2030,upper,winter,night,0.286,0
Offshore Wind,Chad,2030,upper,winter,day,0.441,0
Offshore Wind,Chad,2030,upper,spring,night,0.326,0
Offshore Wind,Chad,2030,upper,spring,day,0.414,0
Offshore Wind,Chad,2030,upper,summer,night,0.667,0
Offshore Wind,Chad,2030,upper,summer,day,0.719,0
Offshore Wind,Chad,2030,upper,autumn,night,0.335,0
Offshore Wind,Chad,2030,upper,autumn,day,0.44,0
Offshore Wind,Chad,2040,upper,winter,night,0.286,0
Offshore Wind,Chad,2040,upper,winter,day,0.441,0
Offshore Wind,Chad,2040,upper,spring,night,0.326,0
Offshore Wind,Chad,2040,upper,spring,day,0.414,0
Offshore Wind,Chad,2040,upper,summer,night,0.667,0
Offshore Wind,Chad,2040,upper,summer,day,0.719,0
Offshore Wind,Chad,2040,upper,autumn,night,0.335,0
Offshore Wind,Chad,2040,upper,autumn,day,0.44,0
Offshore Wind,Chad,2050,upper,winter,night,0.286,0
Offshore Wind,Chad,2050,upper,winter,day,0.441,0
Offshore Wind,Chad,2050,upper,spring,night,0.326,0
Offshore Wind,Chad,2050,upper,spring,day,0.414,0
Offshore Wind,Chad,2050,upper,summer,night,0.667,0
Offshore Wind,Chad,2050,upper,summer,day,0.719,0
Offshore Wind,Chad,2050,upper,autumn,night,0.335,0
Offshore Wind,Chad,2050,upper,autumn,day,0.44,0
Oil Fired Gas Turbine (SCGT),Chad,2015,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2015,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2015,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2015,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2015,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2015,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2015,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2015,upper,autumn,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2020,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2020,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2020,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2020,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2020,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2020,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2020,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2020,upper,autumn,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2025,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2025,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2025,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2025,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2025,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2025,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2025,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2025,upper,autumn,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2030,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2030,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2030,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2030,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2030,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2030,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2030,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2030,upper,autumn,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2040,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2040,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2040,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2040,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2040,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2040,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2040,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2040,upper,autumn,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2050,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2050,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2050,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2050,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2050,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2050,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2050,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Chad,2050,upper,autumn,day,0.8,0
Onshore Wind,Chad,2015,upper,winter,night,0.191144444,0
Onshore Wind,Chad,2015,upper,winter,day,0.214233025,0
Onshore Wind,Chad,2015,upper,spring,night,0.19665006,0
Onshore Wind,Chad,2015,upper,spring,day,0.219770833,0
Onshore Wind,Chad,2015,upper,summer,night,0.218094807,0
Onshore Wind,Chad,2015,upper,summer,day,0.149673309,0
Onshore Wind,Chad,2015,upper,autumn,night,0.226881258,0
Onshore Wind,Chad,2015,upper,autumn,day,0.235435592,0
Onshore Wind,Chad,2020,upper,winter,night,0.191144444,0
Onshore Wind,Chad,2020,upper,winter,day,0.214233025,0
Onshore Wind,Chad,2020,upper,spring,night,0.19665006,0
Onshore Wind,Chad,2020,upper,spring,day,0.219770833,0
Onshore Wind,Chad,2020,upper,summer,night,0.218094807,0
Onshore Wind,Chad,2020,upper,summer,day,0.149673309,0
Onshore Wind,Chad,2020,upper,autumn,night,0.226881258,0
Onshore Wind,Chad,2020,upper,autumn,day,0.235435592,0
Onshore Wind,Chad,2025,upper,winter,night,0.191144444,0
Onshore Wind,Chad,2025,upper,winter,day,0.214233025,0
Onshore Wind,Chad,2025,upper,spring,night,0.19665006,0
Onshore Wind,Chad,2025,upper,spring,day,0.219770833,0
Onshore Wind,Chad,2025,upper,summer,night,0.218094807,0
Onshore Wind,Chad,2025,upper,summer,day,0.149673309,0
Onshore Wind,Chad,2025,upper,autumn,night,0.226881258,0
Onshore Wind,Chad,2025,upper,autumn,day,0.235435592,0
Onshore Wind,Chad,2030,upper,winter,night,0.191144444,0
Onshore Wind,Chad,2030,upper,winter,day,0.214233025,0
Onshore Wind,Chad,2030,upper,spring,night,0.19665006,0
Onshore Wind,Chad,2030,upper,spring,day,0.219770833,0
Onshore Wind,Chad,2030,upper,summer,night,0.218094807,0
Onshore Wind,Chad,2030,upper,summer,day,0.149673309,0
Onshore Wind,Chad,2030,upper,autumn,night,0.226881258,0
Onshore Wind,Chad,2030,upper,autumn,day,0.235435592,0
Onshore Wind,Chad,2040,upper,winter,night,0.191144444,0
Onshore Wind,Chad,2040,upper,winter,day,0.214233025,0
Onshore Wind,Chad,2040,upper,spring,night,0.19665006,0
Onshore Wind,Chad,2040,upper,spring,day,0.219770833,0
Onshore Wind,Chad,2040,upper,summer,night,0.218094807,0
Onshore Wind,Chad,2040,upper,summer,day,0.149673309,0
Onshore Wind,Chad,2040,upper,autumn,night,0.226881258,0
Onshore Wind,Chad,2040,upper,autumn,day,0.235435592,0
Onshore Wind,Chad,2050,upper,winter,night,0.191144444,0
Onshore Wind,Chad,2050,upper,winter,day,0.214233025,0
Onshore Wind,Chad,2050,upper,spring,night,0.19665006,0
Onshore Wind,Chad,2050,upper,spring,day,0.219770833,0
Onshore Wind,Chad,2050,upper,summer,night,0.218094807,0
Onshore Wind,Chad,2050,upper,summer,day,0.149673309,0
Onshore Wind,Chad,2050,upper,autumn,night,0.226881258,0
Onshore Wind,Chad,2050,upper,autumn,day,0.235435592,0
Small Hydropower Plant (<10MW),Chad,2015,upper,winter,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2015,upper,winter,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2015,upper,spring,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2015,upper,spring,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2015,upper,summer,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2015,upper,summer,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2015,upper,autumn,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2015,upper,autumn,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2020,upper,winter,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2020,upper,winter,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2020,upper,spring,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2020,upper,spring,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2020,upper,summer,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2020,upper,summer,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2020,upper,autumn,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2020,upper,autumn,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2025,upper,winter,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2025,upper,winter,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2025,upper,spring,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2025,upper,spring,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2025,upper,summer,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2025,upper,summer,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2025,upper,autumn,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2025,upper,autumn,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2030,upper,winter,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2030,upper,winter,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2030,upper,spring,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2030,upper,spring,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2030,upper,summer,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2030,upper,summer,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2030,upper,autumn,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2030,upper,autumn,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2040,upper,winter,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2040,upper,winter,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2040,upper,spring,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2040,upper,spring,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2040,upper,summer,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2040,upper,summer,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2040,upper,autumn,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2040,upper,autumn,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2050,upper,winter,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2050,upper,winter,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2050,upper,spring,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2050,upper,spring,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2050,upper,summer,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2050,upper,summer,day,0.43,0
Small Hydropower Plant (<10MW),Chad,2050,upper,autumn,night,0.43,0
Small Hydropower Plant (<10MW),Chad,2050,upper,autumn,day,0.43,0
Solar PV (Distributed with Storage),Chad,2015,upper,winter,night,0.055853395,0
Solar PV (Distributed with Storage),Chad,2015,upper,winter,day,0.33512037,0
Solar PV (Distributed with Storage),Chad,2015,upper,spring,night,0.05033635267,0
Solar PV (Distributed with Storage),Chad,2015,upper,spring,day,0.302018116,0
Solar PV (Distributed with Storage),Chad,2015,upper,summer,night,0.05153472217,0
Solar PV (Distributed with Storage),Chad,2015,upper,summer,day,0.309208333,0
Solar PV (Distributed with Storage),Chad,2015,upper,autumn,night,0.053114011,0
Solar PV (Distributed with Storage),Chad,2015,upper,autumn,day,0.318684066,0
Solar PV (Distributed with Storage),Chad,2020,upper,winter,night,0.055853395,0
Solar PV (Distributed with Storage),Chad,2020,upper,winter,day,0.33512037,0
Solar PV (Distributed with Storage),Chad,2020,upper,spring,night,0.05033635267,0
Solar PV (Distributed with Storage),Chad,2020,upper,spring,day,0.302018116,0
Solar PV (Distributed with Storage),Chad,2020,upper,summer,night,0.05153472217,0
Solar PV (Distributed with Storage),Chad,2020,upper,summer,day,0.309208333,0
Solar PV (Distributed with Storage),Chad,2020,upper,autumn,night,0.053114011,0
Solar PV (Distributed with Storage),Chad,2020,upper,autumn,day,0.318684066,0
Solar PV (Distributed with Storage),Chad,2025,upper,winter,night,0.055853395,0
Solar PV (Distributed with Storage),Chad,2025,upper,winter,day,0.33512037,0
Solar PV (Distributed with Storage),Chad,2025,upper,spring,night,0.05033635267,0
Solar PV (Distributed with Storage),Chad,2025,upper,spring,day,0.302018116,0
Solar PV (Distributed with Storage),Chad,2025,upper,summer,night,0.05153472217,0
Solar PV (Distributed with Storage),Chad,2025,upper,summer,day,0.309208333,0
Solar PV (Distributed with Storage),Chad,2025,upper,autumn,night,0.053114011,0
Solar PV (Distributed with Storage),Chad,2025,upper,autumn,day,0.318684066,0
Solar PV (Distributed with Storage),Chad,2030,upper,winter,night,0.055853395,0
Solar PV (Distributed with Storage),Chad,2030,upper,winter,day,0.33512037,0
Solar PV (Distributed with Storage),Chad,2030,upper,spring,night,0.05033635267,0
Solar PV (Distributed with Storage),Chad,2030,upper,spring,day,0.302018116,0
Solar PV (Distributed with Storage),Chad,2030,upper,summer,night,0.05153472217,0
Solar PV (Distributed with Storage),Chad,2030,upper,summer,day,0.309208333,0
Solar PV (Distributed with Storage),Chad,2030,upper,autumn,night,0.053114011,0
Solar PV (Distributed with Storage),Chad,2030,upper,autumn,day,0.318684066,0
Solar PV (Distributed with Storage),Chad,2040,upper,winter,night,0.055853395,0
