ProcessName,RegionName,Time,ObjSort,season,day,UtilizationFactor,MinimumServiceFactor
CSP without Storage,Cote D'Ivoire,2015,upper,summer,day,0.45,0
CSP without Storage,Cote D'Ivoire,2015,upper,autumn,night,0.45,0
CSP without Storage,Cote D'Ivoire,2015,upper,autumn,day,0.45,0
CSP without Storage,Cote D'Ivoire,2020,upper,winter,night,0.45,0
CSP without Storage,Cote D'Ivoire,2020,upper,winter,day,0.45,0
CSP without Storage,Cote D'Ivoire,2020,upper,spring,night,0.45,0
CSP without Storage,Cote D'Ivoire,2020,upper,spring,day,0.45,0
CSP without Storage,Cote D'Ivoire,2020,upper,summer,night,0.45,0
CSP without Storage,Cote D'Ivoire,2020,upper,summer,day,0.45,0
CSP without Storage,Cote D'Ivoire,2020,upper,autumn,night,0.45,0
CSP without Storage,Cote D'Ivoire,2020,upper,autumn,day,0.45,0
CSP without Storage,Cote D'Ivoire,2025,upper,winter,night,0.45,0
CSP without Storage,Cote D'Ivoire,2025,upper,winter,day,0.45,0
CSP without Storage,Cote D'Ivoire,2025,upper,spring,night,0.45,0
CSP without Storage,Cote D'Ivoire,2025,upper,spring,day,0.45,0
CSP without Storage,Cote D'Ivoire,2025,upper,summer,night,0.45,0
CSP without Storage,Cote D'Ivoire,2025,upper,summer,day,0.45,0
CSP without Storage,Cote D'Ivoire,2025,upper,autumn,night,0.45,0
CSP without Storage,Cote D'Ivoire,2025,upper,autumn,day,0.45,0
CSP without Storage,Cote D'Ivoire,2030,upper,winter,night,0.45,0
CSP without Storage,Cote D'Ivoire,2030,upper,winter,day,0.45,0
CSP without Storage,Cote D'Ivoire,2030,upper,spring,night,0.45,0
CSP without Storage,Cote D'Ivoire,2030,upper,spring,day,0.45,0
CSP without Storage,Cote D'Ivoire,2030,upper,summer,night,0.45,0
CSP without Storage,Cote D'Ivoire,2030,upper,summer,day,0.45,0
CSP without Storage,Cote D'Ivoire,2030,upper,autumn,night,0.45,0
CSP without Storage,Cote D'Ivoire,2030,upper,autumn,day,0.45,0
CSP without Storage,Cote D'Ivoire,2040,upper,winter,night,0.45,0
CSP without Storage,Cote D'Ivoire,2040,upper,winter,day,0.45,0
CSP without Storage,Cote D'Ivoire,2040,upper,spring,night,0.45,0
CSP without Storage,Cote D'Ivoire,2040,upper,spring,day,0.45,0
CSP without Storage,Cote D'Ivoire,2040,upper,summer,night,0.45,0
CSP without Storage,Cote D'Ivoire,2040,upper,summer,day,0.45,0
CSP without Storage,Cote D'Ivoire,2040,upper,autumn,night,0.45,0
CSP without Storage,Cote D'Ivoire,2040,upper,autumn,day,0.45,0
CSP without Storage,Cote D'Ivoire,2050,upper,winter,night,0.45,0
CSP without Storage,Cote D'Ivoire,2050,upper,winter,day,0.45,0
CSP without Storage,Cote D'Ivoire,2050,upper,spring,night,0.45,0
CSP without Storage,Cote D'Ivoire,2050,upper,spring,day,0.45,0
CSP without Storage,Cote D'Ivoire,2050,upper,summer,night,0.45,0
CSP without Storage,Cote D'Ivoire,2050,upper,summer,day,0.45,0
CSP without Storage,Cote D'Ivoire,2050,upper,autumn,night,0.45,0
CSP without Storage,Cote D'Ivoire,2050,upper,autumn,day,0.45,0
Coal Power Plant,Cote D'Ivoire,2015,upper,winter,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2015,upper,winter,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2015,upper,spring,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2015,upper,spring,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2015,upper,summer,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2015,upper,summer,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2015,upper,autumn,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2015,upper,autumn,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2020,upper,winter,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2020,upper,winter,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2020,upper,spring,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2020,upper,spring,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2020,upper,summer,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2020,upper,summer,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2020,upper,autumn,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2020,upper,autumn,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2025,upper,winter,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2025,upper,winter,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2025,upper,spring,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2025,upper,spring,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2025,upper,summer,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2025,upper,summer,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2025,upper,autumn,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2025,upper,autumn,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2030,upper,winter,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2030,upper,winter,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2030,upper,spring,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2030,upper,spring,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2030,upper,summer,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2030,upper,summer,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2030,upper,autumn,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2030,upper,autumn,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2040,upper,winter,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2040,upper,winter,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2040,upper,spring,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2040,upper,spring,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2040,upper,summer,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2040,upper,summer,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2040,upper,autumn,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2040,upper,autumn,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2050,upper,winter,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2050,upper,winter,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2050,upper,spring,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2050,upper,spring,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2050,upper,summer,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2050,upper,summer,day,0.85,0
Coal Power Plant,Cote D'Ivoire,2050,upper,autumn,night,0.85,0
Coal Power Plant,Cote D'Ivoire,2050,upper,autumn,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2015,upper,winter,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2015,upper,winter,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2015,upper,spring,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2015,upper,spring,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2015,upper,summer,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2015,upper,summer,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2015,upper,autumn,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2015,upper,autumn,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2020,upper,winter,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2020,upper,winter,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2020,upper,spring,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2020,upper,spring,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2020,upper,summer,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2020,upper,summer,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2020,upper,autumn,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2020,upper,autumn,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2025,upper,winter,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2025,upper,winter,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2025,upper,spring,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2025,upper,spring,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2025,upper,summer,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2025,upper,summer,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2025,upper,autumn,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2025,upper,autumn,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2030,upper,winter,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2030,upper,winter,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2030,upper,spring,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2030,upper,spring,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2030,upper,summer,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2030,upper,summer,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2030,upper,autumn,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2030,upper,autumn,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2040,upper,winter,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2040,upper,winter,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2040,upper,spring,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2040,upper,spring,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2040,upper,summer,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2040,upper,summer,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2040,upper,autumn,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2040,upper,autumn,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2050,upper,winter,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2050,upper,winter,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2050,upper,spring,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2050,upper,spring,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2050,upper,summer,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2050,upper,summer,day,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2050,upper,autumn,night,0.85,0
Gas Power Plant (CCGT),Cote D'Ivoire,2050,upper,autumn,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2015,upper,winter,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2015,upper,winter,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2015,upper,spring,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2015,upper,spring,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2015,upper,summer,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2015,upper,summer,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2015,upper,autumn,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2015,upper,autumn,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2020,upper,winter,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2020,upper,winter,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2020,upper,spring,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2020,upper,spring,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2020,upper,summer,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2020,upper,summer,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2020,upper,autumn,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2020,upper,autumn,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2025,upper,winter,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2025,upper,winter,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2025,upper,spring,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2025,upper,spring,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2025,upper,summer,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2025,upper,summer,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2025,upper,autumn,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2025,upper,autumn,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2030,upper,winter,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2030,upper,winter,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2030,upper,spring,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2030,upper,spring,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2030,upper,summer,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2030,upper,summer,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2030,upper,autumn,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2030,upper,autumn,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2040,upper,winter,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2040,upper,winter,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2040,upper,spring,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2040,upper,spring,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2040,upper,summer,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2040,upper,summer,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2040,upper,autumn,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2040,upper,autumn,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2050,upper,winter,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2050,upper,winter,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2050,upper,spring,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2050,upper,spring,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2050,upper,summer,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2050,upper,summer,day,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2050,upper,autumn,night,0.85,0
Gas Power Plant (SCGT),Cote D'Ivoire,2050,upper,autumn,day,0.85,0
Geothermal Power Plant,Cote D'Ivoire,2015,upper,winter,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2015,upper,winter,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2015,upper,spring,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2015,upper,spring,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2015,upper,summer,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2015,upper,summer,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2015,upper,autumn,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2015,upper,autumn,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2020,upper,winter,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2020,upper,winter,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2020,upper,spring,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2020,upper,spring,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2020,upper,summer,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2020,upper,summer,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2020,upper,autumn,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2020,upper,autumn,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2025,upper,winter,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2025,upper,winter,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2025,upper,spring,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2025,upper,spring,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2025,upper,summer,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2025,upper,summer,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2025,upper,autumn,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2025,upper,autumn,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2030,upper,winter,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2030,upper,winter,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2030,upper,spring,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2030,upper,spring,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2030,upper,summer,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2030,upper,summer,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2030,upper,autumn,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2030,upper,autumn,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2040,upper,winter,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2040,upper,winter,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2040,upper,spring,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2040,upper,spring,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2040,upper,summer,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2040,upper,summer,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2040,upper,autumn,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2040,upper,autumn,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2050,upper,winter,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2050,upper,winter,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2050,upper,spring,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2050,upper,spring,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2050,upper,summer,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2050,upper,summer,day,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2050,upper,autumn,night,0.79,0
Geothermal Power Plant,Cote D'Ivoire,2050,upper,autumn,day,0.79,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2015,upper,winter,night,0.33,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2015,upper,winter,day,0.33,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2015,upper,spring,night,0.33,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2015,upper,spring,day,0.33,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2015,upper,summer,night,0.33,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2015,upper,summer,day,0.33,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2015,upper,autumn,night,0.33,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2015,upper,autumn,day,0.33,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2020,upper,winter,night,0.33,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2020,upper,winter,day,0.33,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2020,upper,spring,night,0.33,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2020,upper,spring,day,0.33,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2020,upper,summer,night,0.33,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2020,upper,summer,day,0.33,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2020,upper,autumn,night,0.33,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2020,upper,autumn,day,0.33,0
Large Hydropower Plant (Dam) (>100MW),Cote D'Ivoire,2025,upper,winter,night,0.33,0
