asset,year,region,technology,installed,capacity
13,2045,Kenya,Oil Fired Gas Turbine (SCGT),2020,12.74220000000
13,2048,Kenya,Oil Fired Gas Turbine (SCGT),2020,12.58930000000
13,2049,Kenya,Oil Fired Gas Turbine (SCGT),2020,12.53830000000
13,2050,Kenya,Oil Fired Gas Turbine (SCGT),2020,12.48740000000
14,2020,Kenya,Onshore Wind,2020,9.77620000000
14,2025,Kenya,Onshore Wind,2020,9.58060000000
14,2030,Kenya,Onshore Wind,2020,9.38900000000
14,2034,Kenya,Onshore Wind,2020,9.23880000000
14,2035,Kenya,Onshore Wind,2020,9.20120000000
14,2040,Kenya,Onshore Wind,2020,9.01720000000
14,2045,Kenya,Onshore Wind,2020,8.83690000000
14,2048,Kenya,Onshore Wind,2020,8.73080000000
14,2049,Kenya,Onshore Wind,2020,8.69550000000
14,2050,Kenya,Onshore Wind,2020,8.66010000000
16,2020,Kenya,Solar PV (Distributed with Storage),2020,1.19330000000
16,2025,Kenya,Solar PV (Distributed with Storage),2020,1.16950000000
16,2030,Kenya,Solar PV (Distributed with Storage),2020,1.14610000000
16,2034,Kenya,Solar PV (Distributed with Storage),2020,1.12770000000
16,2035,Kenya,Solar PV (Distributed with Storage),2020,1.12310000000
16,2040,Kenya,Solar PV (Distributed with Storage),2020,1.10070000000
16,2045,Kenya,Solar PV (Distributed with Storage),2020,1.07870000000
16,2048,Kenya,Solar PV (Distributed with Storage),2020,1.06570000000
16,2049,Kenya,Solar PV (Distributed with Storage),2020,1.06140000000
16,2050,Kenya,Solar PV (Distributed with Storage),2020,1.05710000000
17,2020,Kenya,Solar PV (Utility),2020,0.75690000000
17,2025,Kenya,Solar PV (Utility),2020,0.74170000000
17,2030,Kenya,Solar PV (Utility),2020,0.72690000000
17,2034,Kenya,Solar PV (Utility),2020,0.71530000000
17,2035,Kenya,Solar PV (Utility),2020,0.71240000000
17,2040,Kenya,Solar PV (Utility),2020,0.69810000000
17,2045,Kenya,Solar PV (Utility),2020,0.68410000000
17,2048,Kenya,Solar PV (Utility),2020,0.67590000000
17,2049,Kenya,Solar PV (Utility),2020,0.67320000000
17,2050,Kenya,Solar PV (Utility),2020,0.67050000000
